rank,name,profile,uid,changesets,map_changes,countries,editors,highway_len_m,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags,start_date,end_date
32,onesimusGGA,https://www.openstreetmap.org/user/onesimusGGA,13063544,125,21060,"Somalia,Philippines,Kenya","JOSM/1.5 (18531 en),JOSM/1.5 (18678 en)",0,16636,757,60,3536,51,6,14,0,0,0,0,3523,26,0,17,0,0,0,0,"{""building"": 3523, ""type"": 14}","{""building"": 26, ""highway"": 17, ""surface"": 13, ""source"": 4, ""landuse"": 4, ""attribution"": 2, ""tracktype"": 2, ""barrier"": 1}","#hotosm-project-15227,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#youthmappersfuta,#hotosm-project-15234,#hotosm-project-15386,#hotosm-project-15233,#hotosm-project-15388,#hotosm-project-15255,#hotosm-project-15254,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
33,Arnold Nkwabong,https://www.openstreetmap.org/user/Arnold%20Nkwabong,15739934,53,18012,"Ethiopia,Somalia","JOSM/1.5 (18646 fr),JOSM/1.5 (18646 en)",0,11820,3154,308,2502,184,42,1,1,0,126,60,2501,156,0,25,0,2,0,0,"{""building"": 2501, ""source"": 157, ""Full_Plus_Code"": 31, ""type"": 1}","{""building"": 156, ""source"": 65, ""highway"": 25, ""Full_Plus_Code"": 3, ""alt_name"": 2, ""name"": 2, ""name:en"": 2, ""waterway"": 2, ""barrier"": 1, ""landuse"": 1, ""destination"": 1, ""type"": 1}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#buildings,#corrected,#hotosm-project-15226,#elinino2023,#modified,#GISCorps,#hotosm-project-15234,#highways",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
34,chomba chishala,https://www.openstreetmap.org/user/chomba%20chishala,5323284,104,17971,"Kenya,Somalia","iD 2.21.1,JOSM/1.5 (18721 en)",0,13652,1027,30,3202,56,4,0,0,0,0,0,3202,39,0,9,0,0,0,1,"{""building"": 3202}","{""building"": 39, ""highway"": 9, ""surface"": 9, ""landuse"": 8, ""attribution"": 1, ""source"": 1, ""amenity"": 1, ""religion"": 1}","#hotosm-project-15383,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#elnino2023,#hotosm-project-15380,#hotosm-project-15256,#hotosm-project-15373,#hotosm-project-15374",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
35,Mercy14846,https://www.openstreetmap.org/user/Mercy14846,9449463,237,12541,"Somalia,Kenya",JOSM/1.5 (18700 en),24,6928,3170,825,1411,35,169,3,0,0,0,2,1407,27,1,4,0,0,0,0,"{""building"": 1407, ""source"": 26, ""type"": 3, ""highway"": 1}","{""building"": 27, ""source"": 4, ""highway"": 4, ""surface"": 3, ""ford"": 2, ""landuse"": 2}","#hotosm-project-15232,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#youthmappersfuta,#hotosm-project-15225,#elinino2023,#youthmappers,#hotosm-project-15254,#hotosm-project-15256,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15375,#hotosm-project-15376",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
36,Muluba,https://www.openstreetmap.org/user/Muluba,9180262,55,12209,Somalia,JOSM/1.5 (18700 fr),12580,9645,384,16,2087,73,3,1,0,0,0,0,1975,3,106,67,0,0,0,1,"{""building"": 1975, ""highway"": 106, ""type"": 1}","{""highway"": 67, ""surface"": 41, ""source"": 4, ""building"": 3, ""barrier"": 2, ""amenity"": 1, ""landuse"": 1}","#hotosm-project-15225,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#elnino2023,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
37,bakole,https://www.openstreetmap.org/user/bakole,6305272,33,11089,"Somalia,Kenya",JOSM/1.5 (18789 en),0,7881,1227,68,1865,45,3,0,0,0,0,0,1864,33,0,12,0,0,0,1,"{""building"": 1864}","{""building"": 33, ""highway"": 12, ""surface"": 12, ""attribution"": 2, ""source"": 2, ""amenity"": 1, ""religion"": 1}","#hotosm-project-15232,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15225,#hotosm-project-15256",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
38,Sinduja Sindu,https://www.openstreetmap.org/user/Sinduja%20Sindu,15756875,23,10540,Ethiopia,"JOSM/1.5 (18772 en),JOSM/1.5 (18789 en)",3695,7594,1688,2,1225,29,1,1,0,0,0,1,1166,8,29,12,0,0,0,0,"{""building"": 1166, ""highway"": 29, ""landuse"": 2, ""place"": 1, ""name"": 1, ""type"": 1}","{""highway"": 12, ""building"": 8, ""landuse"": 4, ""maxspeed"": 2, ""motorcar"": 2, ""name"": 2, ""source"": 2, ""surface"": 2}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15405,#hotosm-project-15402",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
39,Marvins9,https://www.openstreetmap.org/user/Marvins9,13800866,50,10308,"Kenya,Ethiopia",JOSM/1.5 (18746 en),0,6585,1615,444,1532,70,62,0,0,0,0,0,1532,70,0,0,0,0,0,0,"{""building"": 1532}","{""building"": 70, ""building:levels"": 1}","#hotosm-project-15390,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#YouthMappersFUTA,#hotosm-project-15387,#YouyhMappersFUTA,#hotosm-project-15388,#YouthMAppersFUTA,#hotosm-project-15402,#krcs-elnino-mapping,#hotosm-project-15392,#hotosm-project-15395,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
40,abisaky,https://www.openstreetmap.org/user/abisaky,12182010,71,10260,"Kenya,Somalia",iD 2.21.1,0,8748,16,0,1495,1,0,0,0,0,0,0,1495,1,0,0,0,0,0,0,"{""building"": 1495, ""layer"": 1}","{""building"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15386,#hotosm-project-15385,#hotosm-project-15383,#hotosm-project-15388,#hotosm-project-15392,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15413",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
41,Aderaw Tsegaye,https://www.openstreetmap.org/user/Aderaw%20Tsegaye,20074159,1069,10170,"Ethiopia,Kenya,Somalia",iD 2.21.1,0,9070,14,0,1066,20,0,0,0,0,0,0,1066,16,0,3,0,0,0,0,"{""building"": 1066, ""layer"": 6}","{""building"": 16, ""highway"": 3, ""name"": 1, ""surface"": 1, ""layer"": 1}","#hotosm-project-15401,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15402,#hotosm-project-15409,#hotosm-project-15256,#hotosm-project-15405,#hotosm-project-15400",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
42,Puxan,https://www.openstreetmap.org/user/Puxan,5328434,216,10018,"Somalia,Kenya","JOSM/1.5 (18789 ca),JOSM/1.5 (18822 ca)",637,3505,4393,996,821,186,117,0,0,0,2,4,816,108,4,63,0,3,0,2,"{""building"": 816, ""highway"": 4, ""man_made"": 2, ""barrier"": 1, ""surface"": 1}","{""building"": 108, ""highway"": 63, ""surface"": 44, ""barrier"": 5, ""waterway"": 3, ""man_made"": 2, ""tower:type"": 2, ""source"": 2, ""tracktype"": 2, ""amenity"": 2, ""construction"": 1, ""ford"": 1, ""intermittent"": 1, ""attribution"": 1, ""religion"": 1, ""landuse"": 1, ""material"": 1, ""natural"": 1, ""name"": 1}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#elnino2023,#fao_rteaElimino,#hotosm-project-15254,#hotosm-project-15393,#fao_rteaOrtogonalizo",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
43,Julie Maingi,https://www.openstreetmap.org/user/Julie%20Maingi,16576192,50,9861,Kenya,iD 2.21.1,0,8095,14,210,1487,3,52,0,0,0,0,0,1487,1,0,2,0,0,0,0,"{""building"": 1487}","{""highway"": 2, ""building"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15386,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
44,Echege,https://www.openstreetmap.org/user/Echege,17182763,75,9322,"Kenya,Somalia",iD 2.21.1,0,7836,0,60,1410,1,15,0,0,0,0,0,1410,1,0,0,0,0,0,0,"{""building"": 1410, ""layer"": 6}","{""building"": 1}","#hotosm-project-15392,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15385,#hotosm-project-15380,#hotosm-project-15395,#krcs-elnino-mapping",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
45,Everlyne Mwende,https://www.openstreetmap.org/user/Everlyne%20Mwende,20070259,49,8508,"Kenya,Somalia,Ethiopia",iD 2.21.1,0,6972,80,170,1252,9,25,0,0,0,0,0,1252,0,0,5,0,0,0,0,"{""building"": 1252, ""layer"": 1}","{""highway"": 5, ""landuse"": 4, ""source"": 1, ""surface"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15388,#hotosm-project-15392,#hotosm-project-15413,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15393,#hotosm-project-15395,#hotosm-project-15400",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
46,vaston02,https://www.openstreetmap.org/user/vaston02,6989803,72,8189,"Kenya,Somalia",JOSM/1.5 (18570 en),0,6272,275,219,1364,19,40,0,0,0,0,0,1364,12,0,2,0,0,0,0,"{""building"": 1364}","{""building"": 12, ""landuse"": 5, ""highway"": 2, ""name"": 1, ""surface"": 1}","#hotosm-project-15386,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15388,#hotosm-project-15385,#hotosm-project-15387,#hotosm-project-15383,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15413",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
47,Calyppe,https://www.openstreetmap.org/user/Calyppe,4839953,153,7988,"Ethiopia,Somalia,Kenya",iD 2.21.1,189,5579,1280,160,914,27,28,0,0,0,0,0,912,9,2,18,0,0,0,0,"{""building"": 912, ""highway"": 2}","{""highway"": 18, ""building"": 9}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#elinino2023,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
48,Gloria_DelPuerto,https://www.openstreetmap.org/user/Gloria_DelPuerto,18840385,30,7774,Kenya,JOSM/1.5 (18789 es),0,3735,2823,566,561,45,44,0,0,0,0,0,560,45,0,0,0,0,0,0,"{""building"": 560, ""barrier"": 1}","{""building"": 45}","#hotosm-project-15409,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
49,ODULANA OLUWATOYIN,https://www.openstreetmap.org/user/ODULANA%20OLUWATOYIN,10483398,109,7671,"Somalia,Kenya,Ethiopia",JOSM/1.5 (18583 en),0,5640,589,48,1353,38,3,0,0,0,0,0,1353,25,0,13,0,0,0,0,"{""building"": 1353}","{""building"": 25, ""highway"": 13, ""surface"": 12, ""residential"": 1}","#hotosm-project-15383,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#building,#bingaerialimagery,#buildings,#hotosm-project-15400,#Esriimagery,#mapping,#hotosm-project-15256,#Mapping,#Hotdqi2022,#Buildings,#Esriworldimagery,#hotosm-project-15258,#addedbuildings,#hotdqi2022,#mapbox,#Building,#hotosm-project-15392,#added,#Bingimagery,#hotosm-project-15254,#hotosm-project-15395,#krcs-elnino-mapping,#hotosm-project-15376",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
50,tshedy,https://www.openstreetmap.org/user/tshedy,2640046,95,7384,"Ethiopia,Somalia,Kenya,Lesotho",JOSM/1.5 (18772 en),0,5791,701,6,822,64,0,0,0,0,0,0,822,51,0,5,0,2,0,0,"{""building"": 822}","{""building"": 51, ""highway"": 5, ""surface"": 5, ""landuse"": 4, ""source"": 3, ""name"": 2, ""waterway"": 2, ""motorcar"": 1, ""ref"": 1, ""natural"": 1, ""water"": 1}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#hotosm-project-15386,#hotosm-project-15233,#hotosm-project-15232,#hotosm-project-15393,#hotosm-project-15377",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
51,Qwajo OSM,https://www.openstreetmap.org/user/Qwajo%20OSM,4853701,102,6999,"Somalia,Zambia,Rwanda,Comoros,Kenya","JOSM/1.5 (18789 en),JOSM/1.5 (18822 en)",0,1847,4316,262,402,144,27,1,0,0,0,1,398,113,0,28,0,0,0,2,"{""building"": 398, ""landuse"": 4, ""type"": 1}","{""building"": 113, ""highway"": 28, ""surface"": 25, ""tracktype"": 4, ""landuse"": 2, ""amenity"": 2, ""religion"": 2, ""name"": 1}","#hotosm-project-15227,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15232,#youthmappers,#uccyouthmappers,#hotosm-project-15254,#hotosm-project-15258,#hotosm-project-15371,#hotosm-project-15390,#krcs-elnino-mapping",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
52,Zekarias T Birhanu,https://www.openstreetmap.org/user/Zekarias%20T%20Birhanu,18417752,32,6889,"Somalia,Ethiopia",iD 2.21.1,0,6243,23,6,608,8,1,0,0,0,0,0,608,5,0,2,0,0,0,0,"{""building"": 608, ""layer"": 1}","{""building"": 5, ""highway"": 2, ""landuse"": 1}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15402,#hotosm-project-15405",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
53,Liza Ayoo,https://www.openstreetmap.org/user/Liza%20Ayoo,20068099,40,6802,Somalia,iD 2.21.1,0,4951,47,569,1064,32,139,0,0,0,0,0,1064,8,0,20,0,0,0,0,"{""building"": 1064, ""layer"": 5}","{""highway"": 20, ""building"": 8, ""landuse"": 4, ""attribution"": 1, ""surface"": 1, ""tracktype"": 1, ""layer"": 1}","#hotosm-project-15380,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
54,Far_Omo,https://www.openstreetmap.org/user/Far_Omo,20077395,49,6348,"Kenya,Somalia",iD 2.21.1,0,5189,0,148,981,0,30,0,0,0,0,0,981,0,0,0,0,0,0,0,"{""building"": 981}",{},"#hotosm-project-15388,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15385,#hotosm-project-15386,#hotosm-project-15383,#hotosm-project-15380,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
55,MIKWELL,https://www.openstreetmap.org/user/MIKWELL,2582756,90,6034,Somalia,iD 2.21.1,0,5358,49,41,564,17,5,0,0,0,0,0,563,2,0,10,0,0,0,0,"{""building"": 563, ""area"": 1}","{""highway"": 10, ""surface"": 10, ""tracktype"": 4, ""barrier"": 3, ""building"": 2, ""landuse"": 2}","#hotosm-project-15380,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15372",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
56,yonasnikola,https://www.openstreetmap.org/user/yonasnikola,3446205,39,6031,"Ethiopia,Kenya",iD 2.21.1,0,5087,7,2,929,6,0,0,0,0,0,0,929,1,0,2,0,1,0,0,"{""building"": 929}","{""highway"": 2, ""landuse"": 2, ""source"": 1, ""waterway"": 1, ""building"": 1}","#hotosm-project-15405,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
57,PRISCOVIA12,https://www.openstreetmap.org/user/PRISCOVIA12,12176699,75,5640,"Somalia,Kenya",JOSM/1.5 (18543 en),0,4611,107,18,891,9,4,0,0,0,0,0,891,3,0,1,0,0,0,0,"{""building"": 891}","{""building"": 3, ""barrier"": 2, ""landuse"": 2, ""highway"": 1, ""surface"": 1}","#hotosm-project-15232,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15226,#elinino2023,#hotosm-project-15233,#hotosm-project-15383,#hotosm-project-15234,#hotosm-project-15413,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
58,DOPSS,https://www.openstreetmap.org/user/DOPSS,15741997,101,5565,"Somalia,Kenya","JOSM/1.5 (18570 fr),JOSM/1.5 (18789 fr)",4020,3901,637,99,839,68,20,1,0,0,20,7,770,14,25,41,0,2,0,0,"{""building"": 770, ""highway"": 25, ""landuse"": 25, ""place"": 20, ""surface"": 20, ""barrier"": 12, ""type"": 1, ""source"": 1}","{""highway"": 41, ""surface"": 36, ""building"": 14, ""landuse"": 5, ""place"": 4, ""source"": 3, ""ford"": 2, ""attribution"": 2, ""tracktype"": 2, ""name"": 2, ""waterway"": 2, ""intermittent"": 1}","#hotosm-project-15234,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15233,#hotosm-project-15258,#hotosm-project-15254,#modifications,#modification,#hotosm-project-15256,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
59,Ponsyano,https://www.openstreetmap.org/user/Ponsyano,14927325,57,5381,"Somalia,Ecuador,Kenya",iD 2.21.1,2098,3862,433,234,783,23,46,0,0,0,0,0,775,7,6,15,1,1,0,0,"{""building"": 775, ""highway"": 6, ""waterway"": 1, ""natural"": 1, ""water"": 1}","{""highway"": 15, ""surface"": 13, ""building"": 7, ""name"": 1, ""source"": 1, ""waterway"": 1}","#hotosm-project-15232,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#osmtl",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
60,Bukenya Janan Baker,https://www.openstreetmap.org/user/Bukenya%20Janan%20Baker,10047805,68,5019,Somalia,JOSM/1.5 (18746 en),223,3715,409,35,795,65,0,0,0,0,0,0,793,39,2,26,0,0,0,0,"{""building"": 793, ""highway"": 2}","{""building"": 39, ""highway"": 26, ""surface"": 26}","#hotosm-project-15234,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
61,Satso,https://www.openstreetmap.org/user/Satso,20077594,58,4966,Kenya,iD 2.21.1,0,3996,72,4,892,1,1,0,0,0,0,0,892,0,0,1,0,0,0,0,"{""building"": 892}","{""highway"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15386,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
62,maja_turkalj,https://www.openstreetmap.org/user/maja_turkalj,5249472,112,4731,"Somalia,Kenya,Ethiopia",JOSM/1.5 (18583 en_GB),0,3774,221,5,716,15,0,0,0,0,0,0,716,5,0,10,0,0,0,0,"{""building"": 716}","{""highway"": 10, ""surface"": 10, ""building"": 5}","#hotosm-project-15233,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#hotosm-project-15254,#hotosm-project-15256,#hotosm-project-15395,#hotosm-project-15372,#hotosm-project-15409,#hotosm-project-15405,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
63,HBanu,https://www.openstreetmap.org/user/HBanu,14545339,368,4369,"Kenya,Somalia,Ethiopia","iD 2.21.1,JOSM/1.5 (18789 en)",552,2688,1225,0,450,5,0,1,0,0,0,0,439,0,8,5,0,0,0,0,"{""building"": 439, ""highway"": 8, ""noname"": 7, ""wall"": 1, ""surface"": 1, ""type"": 1}","{""highway"": 5, ""noname"": 2, ""ref"": 1, ""surface"": 1}","#hotosm-project-15388,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15409,#hotosm-project-15254,#hotosm-project-15234,#Giscorps,#hotosm-project-15401,#GisCorps,#hotosm-project-15380,#hotosm-project-15371,#hotosm-project-15372,#hotosm-project-15377,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
64,Chabota Munachoonga,https://www.openstreetmap.org/user/Chabota%20Munachoonga,5323285,80,4332,Somalia,"iD 2.21.1,JOSM/1.5 (18721 en)",0,3364,162,5,778,23,0,0,0,0,0,0,778,19,0,2,0,0,0,2,"{""building"": 778}","{""building"": 19, ""highway"": 2, ""surface"": 2, ""amenity"": 2, ""religion"": 2, ""landuse"": 1}","#hotosm-project-15256,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15374",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
65,Ashok Thakulla,https://www.openstreetmap.org/user/Ashok%20Thakulla,10963925,41,4284,"Kenya,Somalia",JOSM/1.5 (18772 en),17320,3430,245,0,593,16,0,0,0,0,0,0,537,0,54,14,0,2,0,0,"{""building"": 537, ""highway"": 54}","{""highway"": 14, ""source"": 5, ""ref"": 3, ""surface"": 3, ""name"": 2, ""waterway"": 2, ""wikipedia"": 2, ""alt_name"": 1, ""is_in:country"": 1, ""wikidata"": 1}","#hotosm-project-15388,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15232,#added,#hotosm-project-15234",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
66,Hawa Adinani,https://www.openstreetmap.org/user/Hawa%20Adinani,3044490,23,4237,"Somalia,Kenya",JOSM/1.5 (18360 Debian en),96,3489,146,5,586,11,0,0,0,0,0,0,584,3,2,6,0,0,0,0,"{""building"": 584, ""highway"": 2}","{""highway"": 6, ""source"": 4, ""building"": 3, ""surface"": 1, ""landuse"": 1, ""barrier"": 1}","#hotosm-project-15256,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15395,#krcs-elnino-mapping",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
67,Godfrey Mgulwa,https://www.openstreetmap.org/user/Godfrey%20Mgulwa,16063487,55,4219,"Somalia,Kenya",JOSM/1.5 (18700 en_GB),966,3161,284,1,744,29,0,0,0,0,0,3,724,0,19,23,0,0,0,0,"{""building"": 724, ""highway"": 19, ""surface"": 1}","{""highway"": 23, ""surface"": 22, ""place"": 2, ""source"": 2, ""alt_name"": 1, ""name"": 1, ""pcode"": 1, ""ford"": 1, ""attribution"": 1}","#hotosm-project-15254,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15258,#hotosm-project-15388",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
68,Afolabi Victor Ayodeji,https://www.openstreetmap.org/user/Afolabi%20Victor%20Ayodeji,10476531,24,4124,"Somalia,Kenya","JOSM/1.5 (18360 en),JOSM/1.5 (18789 en)",0,2627,251,603,545,10,88,0,0,0,0,0,544,3,0,3,0,1,0,0,"{""building"": 544}","{""building"": 3, ""highway"": 3, ""natural"": 2, ""water"": 2, ""waterway"": 1, ""landuse"": 1}","#hotosm-project-15233,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#Youthmappersfuta,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15393,#hotosm-project-15413",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
69,violeth salvatory,https://www.openstreetmap.org/user/violeth%20salvatory,20069947,18,3728,Kenya,iD 2.21.1,0,3111,0,0,613,4,0,0,0,0,0,0,613,0,0,4,0,0,0,0,"{""building"": 613}","{""highway"": 4, ""source"": 4, ""source_dat"": 1, ""surface"": 1}","#hotosm-project-15383,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15392,#elnino2023,#hotosm-project-15386",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
70,Razak21,https://www.openstreetmap.org/user/Razak21,13040649,22,3587,"Kenya,Ethiopia,Somalia","iD 2.21.1,JOSM/1.5 (18772 fr)",39,2812,63,206,453,9,44,0,0,0,0,0,452,3,1,4,0,0,0,0,"{""building"": 452, ""embankment"": 1, ""highway"": 1, ""tracktype"": 1}","{""highway"": 4, ""building"": 3, ""landuse"": 2}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15400,#hotosm-project-15413",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
71,Erick tamba,https://www.openstreetmap.org/user/Erick%20tamba,10570996,17,3453,"Ethiopia,Kenya,Somalia",JOSM/1.5 (17919 en),0,2906,9,0,538,0,0,0,0,0,0,0,538,0,0,0,0,0,0,0,"{""building"": 538}",{},"#hotosm-project-15401,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15409,#hotosm-project-15258",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
72,Jawahir Cabdi,https://www.openstreetmap.org/user/Jawahir%20Cabdi,20058120,462,3408,"Somalia,Kenya","iD 2.21.1,iD 2.27.1",936,2917,18,8,445,18,2,0,0,0,0,1,425,4,4,10,1,1,0,0,"{""building"": 425, ""name"": 38, ""building:levels"": 20, ""height"": 20, ""landuse"": 13, ""highway"": 4, ""natural"": 2, ""oneway"": 1, ""footway"": 1, ""waterway"": 1, ""water"": 1}","{""highway"": 10, ""building"": 4, ""alt_name"": 1, ""name"": 1, ""pcode"": 1, ""place"": 1, ""source"": 1, ""landuse"": 1, ""waterway"": 1, ""surface"": 1}","#hotosm-project-15413,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15380,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15393,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
73,Yeahya2,https://www.openstreetmap.org/user/Yeahya2,20076470,42,3356,Kenya,iD 2.21.1,0,1987,140,635,431,19,144,0,0,0,0,0,431,13,0,6,0,0,0,0,"{""building"": 431}","{""building"": 13, ""highway"": 6}","#building,#hotosm-project-15385,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
74,AMETOVENA,https://www.openstreetmap.org/user/AMETOVENA,9602844,176,3218,Somalia,JOSM/1.5 (18427 fr),0,1773,817,200,357,28,43,0,0,0,0,2,357,21,0,5,0,0,0,0,"{""building"": 357}","{""building"": 21, ""highway"": 5, ""surface"": 5, ""place"": 2, ""alt_name"": 1, ""name"": 1, ""pcode"": 1, ""source"": 1, ""barrier"": 1}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15232,#elnino2023,#hotosm-project-15225",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
